archive	archived_path
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/diseases/sud-opioid.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/disease-biotypes/multiscale-biomarkers.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/PRIMER_brain_sensing_and_biotypes.html
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/treatment/neuroplastogens/nbn/NbN.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/treatment/neuroplastogens/nbn/NbN_Glossary.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/treatment/neuroplastogens/nbn/NbN_extended.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/treatment/neuromodulation/neuromodulation-response.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/treatment/neuromodulation/neuromodulation.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/treatment/neuromodulation/neuroplastogen-response.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/treatment/neuromodulation/neuromodulation-update.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/neurosensing/opm-meg-update.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/neurosensing/eeg-meg-biotypes.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/neurosensing/modality-comparison.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/neurosensing/wearables-comparative.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/neurosensing/molecular-imaging-update.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/neurosensing/fnirs-optical-update.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/foundational/neurosensing/targeted-noninvasive-scanning.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/04-research/INDEX.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/PLACEMENT-MANIFEST.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/Cowork_Guidelines.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/tracks/CYTOVERSE_TRACK_ADHD_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/tracks/CYTOVERSE_TRACK_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/tracks/TOOLCHAIN_OPERATIONAL_TRACK_ADHD_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/tracks/TOOLCHAIN_OPERATIONAL_TRACK_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/tracks/CYTONOME_TRACK_ADHD_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/tracks/FUNDING_IGOR_TRACK_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/tracks/FUNDING_IGOR_TRACK_ADHD_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/tracks/PEOPLE_TRACK_ADHD_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/tracks/CYTONOME_TRACK_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/tracks/CYTOSCOPE_TRACK_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/tracks/INDEX.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/tracks/CYTOSCOPE_TRACK_ADHD_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/tracks/PEOPLE_TRACK_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/MASTER_VIEW_ADHD_2026-06-03.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Residency_IRB_FollowUp_Email_2026-05-04.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/AlphaGenome_FineTuning_Technical_Spec.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v8.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Google_Impact_Revised_v4.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v15.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Google_Impact_Diff_Original_vs_v2.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/risk_register_v2.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Anika_Gupta_Agenda_15min_2026-05-04.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v17.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/CONTINUATION_PROMPT.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_PreMeeting_Agenda_for_Anika_2026-05-04.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v5.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/draft/06_Cytognosis_SI_Registry.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/draft/02_Cytognosis_Phase1_Operational_Plan.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/draft/03_Cytognosis_Roadmap_Visualization.html
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/draft/04_Hybrid_Organizations.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/draft/06_Desiderata_And_Helix.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/draft/Helix_Framework_Paper.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/draft/01_Cytognosis_Strategic_Roadmap_15-Year.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/draft/00_README.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/draft/04_Cytognosis_Roadmap_Diagrams.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/draft/07_Cytognosis_Monday_Workspace_Hierarchy.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/draft/05_Cytognosis_Framework_Synthesis.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/draft/Astera_Residency_Full_Scope_Draft.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v6.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Pasted image.png
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v3.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v13.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v14.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v1.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/LinkedIn_Addendum_Neuroverse_2026-05-04.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/intro_blurb_for_adam_marblestone.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Google_Impact_Revised_v2.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Anika_Gupta_Agenda_2026-05-04.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v9.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Google_Impact_Revised_v3.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v19.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Blurb_Erin_to_Marblestone_2026-05-04.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v12.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v10.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v16.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/CLAUDE.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v11.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v18.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v2.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v7.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/Astera_Round2_Response_v4.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/_from-strategic-planning/.claude/settings.local.json
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/universal_template.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/canonical_template_format.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/CHANGELOG.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/proposals/astera_2026/README.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/proposals/astera_2026/slots/U10_org_form_fit.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/proposals/astera_2026/slots/U01_objective.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/proposals/astera_2026/slots/U03_novelty_and_approach.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/README.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U06_cost.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U12_open_science.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U22_theory_of_change.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/A01_org_identity.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/A04_supplementary_artifacts.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U10_org_form_fit.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U18_translation_to_mission.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/A03_eligibility_compliance.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U14_responsible_ai.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U21_counterfactual.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U08_exams_and_gates.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U17_adoption_transition.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U09_opportunity_space.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U07_schedule.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U05_risks.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/A02_points_of_contact.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U02_sota_and_limits.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U19_sustainability.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U04_stakes_and_beneficiaries.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U11_team_fit.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U20_partnerships.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U13_equity_access.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U15_ip_and_data.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U16_regulatory_biosecurity.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/A05_intake_meta.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U01_objective.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/slots/U03_novelty_and_approach.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/opportunity_mapping.yaml
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/manifest.yaml
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/opportunity_mapping_index.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/monday_update_plan.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/opportunity_mapping.csv
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/groups.yaml
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/INDEX.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/funding_opps_inventory.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/research_summary.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/adobe-for-nonprofits.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/breakthrough-energy-ventures.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/arpa-h-proactive-health-iso.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/arpa-h-health-science-futures-iso.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/mixpanel-for-startups.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/rwjf.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/google-org-ai-for-science-impact-challenge.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/draper-richards-kaplan-foundation.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/google-cloud-ai-startup-program.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/atlassian-for-nonprofits.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/coefficient-giving-global-health-rd.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/czi-science.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/convergent-research-fro.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/doe-genesis-mission.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/astera-institute-residency.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/aws-imagine-grant-pathfinder-genai.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/y-combinator.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/claude-for-nonprofits.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/matlab-startup-program.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/unesco-who-open-science.md
Grants_finalizeA_20260710-001553.tar.gz	Grants/01-strategy/reusable-blocks/slot-library/research/profiles/qb3-bakar-labs.md
